	WTSD5	WTHC5	logFC	logCPM	F	PValue	FDR	check	gene
78830	7759.8	8479.8	-0.128401698954973	7.16018794767153	16.4788871517951	0.000458720682157731	0.00244301722177887	78830	Slc25a12
78832	5949.6	5813.8	0.0342262854170989	6.1591248595569	1.18093232323604	0.288039367418942	0.41562553825231	78832	Cacul1
78833	173.2	157.4	0.127877199429846	1.51037731194282	1.24107909546655	0.276376556352581	0.402855628298381	78833	Gins3
78834	50.2	46	0.122738689836533	3.17464045750058	3.32389131716269	0.0808534690451612	0.155530481977477	78834	Zfp623
78878	2258.8	1950.6	0.211572967839741	5.67185656231575	22.1600528430316	8.88807502628546e-05	0.000626980168032845	NA	NA
78885	1083.8	1232	-0.188658557883925	6.23062373846906	20.4777806956172	0.000141063662408336	0.000917612140616603	78885	Coro7
78887	919.8	925.2	-0.00272389785671072	5.0517709708365	0.00147904615002564	0.969749706631779	0.981291113109474	78887	Sfi1
78889	2074.2	2383	-0.200204602772092	6.46262228231767	26.8008598015038	2.71444230864232e-05	0.000239089269525388	78889	Wsb1
78890	431.8	399.2	0.120279910803008	3.21263761250666	2.70143454553487	0.11339185484451	0.202516479664223	78890	Trmt44
78891	2159.6	2142.4	0.0117252487957694	6.32339972991335	0.151847658319052	0.700237662716881	0.793697865190543	78891	Scyl1
78892	177	146.6	0.276920145878126	1.0078812176021	4.4680448214206	0.0451976987896638	0.0987734409292109	78892	Crispld2
78893	2626.2	2688.4	-0.0320836733725482	5.88161243765651	0.873130299966745	0.3594651458269	0.492903258787904	78893	Cnot10
78894	1705	1826.6	-0.0956017367122156	5.75459358964188	5.69032341411284	0.0253672086951496	0.0622297410861665	78894	Aacs
78895	105.4	124	-0.249359016418153	1.93905460339902	6.26619247676004	0.0195704615582651	0.0503778185864941	78895	Pus7l
78896	0.8	0.4	0.23201018858392	-0.0637599407618938	1.50274283843354	0.232229854191367	0.353071453926793	78896	1500015O10Rik
78903	1982.4	1886.6	0.0717500187832156	5.83560292603047	4.18204530740728	0.0520527134081759	0.110593843833864	78903	Wrnip1
78908	1055.4	999.6	0.0782340841925693	4.59229118887137	1.817354706512	0.190307461272795	0.303007715932693	78908	Igsf3
78912	291.2	290.4	-0.000496348983663789	4.09410157625315	8.64015709413762e-05	0.992660974581137	0.994656618828129	78912	Sp2
78913	1994	1704.4	0.228599911175391	6.1006434640499	44.565723788952	6.88422070622151e-07	1.20406646374582e-05	78913	Ltn1
78914	100.2	110.2	-0.133682745514077	2.26724111896497	1.56190125052552	0.223525430669572	0.342378422988613	78914	Nadsyn1
78919	100	59	0.763639443503049	1.94048439666548	45.0841964517987	6.28067098875957e-07	1.11910648417913e-05	78919	Fndc8
78920	5446	5217	0.0616168109464564	7.1332104423716	5.05988594039883	0.0340029894860881	0.0789144524778287	78920	Dlst
78921	61.8	62	-0.0293406697369522	1.99106665070598	0.108165353259456	0.745116216850997	0.827499792421384	78921	9130019O22Rik
78923	1574.4	1644.8	-0.0730062263211586	3.98652764651823	0.873659547578185	0.36028196142343	0.493650153608329	78923	Chsy3
78925	282	319.6	-0.18182415685593	3.33378481673601	5.51341791641803	0.0275137122604158	0.066374345284855	78925	Srd5a1
78926	793	683.2	0.214700754939995	5.91890849934228	37.1927671132419	2.75979489695279e-06	3.72456353319847e-05	78926	Gas2l1
78928	1325.6	1434.4	-0.116127626406621	6.14848088502333	10.9932102711022	0.00291875861448455	0.0107952244149846	78928	Pigt
78929	908.8	984.4	-0.113613117008889	4.63541319742682	6.12263077673064	0.0208636549304986	0.0530841100111683	78929	Polr3h
78933	393.4	441.2	-0.165369956384456	3.28539588149448	4.60314254805511	0.0423177087872223	0.0936549016705728	78933	Agbl4
78934	62.2	73	-0.207331099482503	1.47186539244608	2.57992397079081	0.121401586532091	0.213783934178221	NA	NA
78935	788.4	781.8	0.0130110376691321	3.28519327320702	0.0354835397957212	0.85218138030806	0.902574168020275	78935	Saal1
78937	3089.6	2833.8	0.124628367133561	5.94391643745499	14.514414595816	0.000859306517845458	0.00404705650340119	78937	Avl9
78938	5015.6	6231.6	-0.315936743450187	6.32645352281084	35.2287689301853	9.35570681888557e-06	9.99923433677791e-05	78938	Fbxo34
78943	145.2	130	0.151468961707794	3.48241669736787	4.71169874478133	0.0401525288980023	0.0899650678486631	78943	Ern1
79043	2708.6	2719	-0.005852565933911	5.66993946648533	0.0234279820053151	0.879638395418418	0.922863712519258	79043	Spsb3
79044	921.4	939	-0.0274872170565966	4.83705187297667	0.371344102936641	0.5480405429878	0.667344398344201	79044	Mrps34
79059	345.8	369.6	-0.0937961062802262	3.71964411897373	2.39246189925762	0.135103386440609	0.233168280311947	79059	Nme3
790910	17	9.6	0.724070470329513	0.804901892641846	33.8047529958402	5.54345133964775e-06	6.5622478020695e-05	NA	NA
791088	122.4	138.2	-0.180896667860794	3.86769810255948	9.22965773451108	0.00569805891786521	0.0186039628639764	NA	NA
791260	83.4	95.8	-0.209880838775785	2.19920517212146	5.59608083123154	0.0264865347929439	0.0643638826323488	791260	Tomt
791275	59.8	70	-0.223746938201204	2.37801707807295	5.43513356928509	0.0285275323979663	0.0684263115300705	NA	NA
791290	20.8	20	0.0411468031319039	1.82720200513268	0.113343370915757	0.739317019808698	0.823400231492905	NA	NA
791294	296.4	339	-0.208351339016156	0.40850776008561	2.00401648603977	0.169823767061436	0.276984058802301	NA	NA
791299	143.4	107.6	0.430597618964513	1.14091738068514	10.3303708469063	0.00373458206925002	0.0132889338328261	NA	NA
791312	37.8	39.2	-0.0587005664851536	0.752744302036271	0.126331015500027	0.725394567494536	0.812653315653854	NA	NA
791318	18.4	18.8	-0.0369074608579135	0.485676677225663	0.0556992097580066	0.815444551416344	0.877685274121069	NA	NA
791336	58.8	61.4	-0.0601437870984791	0.356137637348405	0.0903316977868687	0.766363053099869	0.843577150979019	NA	NA
791346	399.6	298	0.432228025909682	2.04353458234333	16.1390333556531	0.000510070927519825	0.0026548668298061	NA	NA
791383	419.6	406	0.0630314806566192	0.1299665172915	0.149142027770071	0.70278403861425	0.795872630727008	NA	NA
791396	1425.4	1301.4	0.133134724655518	4.32588351036557	6.41641571167695	0.0183116317331943	0.0476722487520875	NA	NA
791413	208.8	272	-0.384183573593457	1.7972161917751	13.9920624548658	0.0010216161038132	0.00464353432846414	NA	NA
79196	1210	1355.8	-0.164845539717014	5.25986986293682	15.183154446752	0.000691233737478805	0.00339833076242131	79196	Osbpl5
79201	57.8	28	1.03765329667831	0.220137005560425	43.4872133713681	8.35127006708721e-07	1.41345734835689e-05	79201	Tnfrsf23
79221	709.2	919.8	-0.38310097255597	5.44446303683474	57.2532905358087	9.57781241247351e-08	2.49887546227242e-06	79221	Hdac9
79233	461	449.6	0.0306972814951988	4.29472142626836	0.288077711613343	0.596432213645593	0.708419222146317	79233	Zfp319
79263	1537.2	1480.4	0.0524640611978365	4.98792169416261	1.79028401093945	0.193523669304202	0.306877796612499	79263	Trim39
79264	2276.4	1962.2	0.213494695512311	5.68017742649441	29.5906618193691	1.40458878870111e-05	0.000140595057838545	79264	Krit1
79362	459.2	507.4	-0.13803043848262	3.45672980796273	2.26840566202322	0.14700568790247	0.248749732257353	79362	Bhlhe41
79456	64.2	50.6	0.335940781320983	1.89019582564683	10.5996440116674	0.00337641944492719	0.0122159616162647	79456	Recql4
79459	2.8	3.2	-0.069574501140321	3.42651158962721	0.248305384756948	0.625994511221433	0.732938409493284	79459	Aldoart2
79464	949.6	1089.4	-0.2030153901133	4.78573652063666	20.9896897637246	0.000122324587445153	0.00081595938461024	79464	Lias
79554	672.8	725	-0.11213952244381	4.33160780772838	5.7213723526821	0.0250100430730552	0.061531091502628	79554	Cptp
79555	9378	9435.6	-0.00821914187043675	7.42878134794567	0.0921977857491056	0.764037477498182	0.842043286294985	79555	BC005537
79560	1076	1097.4	-0.0284850314182631	5.10533895889909	0.443470868409009	0.511849050829491	0.635844719928297	79560	Ublcp1
79565	187	257.6	-0.461945824934438	2.68164155639737	19.9425265282713	0.000165445985084339	0.00105160785769966	79565	Mettl27
79566	2273	1960.2	0.215388456181281	5.72367826069858	26.0270245249908	3.28095494994389e-05	0.000280775150068022	79566	Sh3bp5l
80280	618.2	745.6	-0.273298110175562	4.43601310708376	39.3645995253331	1.80196810580499e-06	2.61240190584808e-05	80280	Cdk5rap3
80281	746	677	0.142154350160228	5.06796892617465	9.01307276470422	0.00620477872043361	0.0199519180478637	80281	Cttnbp2nl
80283	867.6	941.6	-0.121349059784459	5.16073463236715	8.06909189580736	0.00907189236425954	0.0272767772560116	80283	Abtb1
80284	1002.2	1082.2	-0.114846794866167	4.88071967292986	7.28358611732225	0.0125869390972629	0.0354504321340292	80284	Smim12
80285	62.2	70.4	-0.181312404966	1.94882181272464	3.15350468678038	0.088540381789123	0.167114478764688	80285	Parp9
80286	17391.2	18180.4	-0.0637019859946184	7.66774924995188	3.26612701554109	0.0833701205101464	0.159395730403923	80286	Tusc3
80287	27.4	30.2	-0.185917438307244	0.720314265826155	1.08147217119302	0.308807975894207	0.438693809676138	80287	Apobec3
80288	356	331.8	0.10029070069966	5.44714955179491	8.10054388458556	0.00895571084035016	0.0270129057776338	80288	Bcl9l
80289	136	121.4	0.159890156241396	2.97721048669043	3.3308275109248	0.0805571831889474	0.155187728350399	80289	Lysmd3
80290	918.2	885.2	0.0467585318429571	4.15548460142077	0.793672143179835	0.381901155956311	0.515309868203185	80290	Gpr146
80291	793	603.8	0.384918055697874	3.34731190925257	24.9243609856433	4.32184356184768e-05	0.000348997650810852	80291	Rilpl2
80292	1154.4	1160	-0.0144688243022367	4.65035639778696	0.0723258084226558	0.790295326152558	0.860289851198152	80292	Zxdc
80294	568.4	481.4	0.242250470777046	4.66094697490273	33.9366325119094	5.39072247981919e-06	6.41824569384733e-05	80294	Pofut2
80297	5703	5069.4	0.170042420179184	8.31369983911892	31.893614641313	8.37400853421186e-06	9.16953934496198e-05	80297	Sptbn4
80334	1620	1835.8	-0.183540874794339	6.16483450042304	11.7655477687179	0.00271702570349662	0.0101714295566797	80334	Kcnip4
80385	2314	2380.8	-0.0422183169293551	6.55063650645206	0.938169048282442	0.34279011265516	0.475452287526886	80385	Tusc2
80509	414.2	438.2	-0.0849388278943764	4.30909843488476	2.46786162779627	0.129383559477553	0.225097492620192	80509	Med8
80515	6634.6	6705.2	-0.0155336450275081	6.81092604403231	0.242559702001447	0.626871746894672	0.733668358673327	NA	NA
80517	1018.8	1012	0.00813876971179586	5.57958152775264	0.0441320264388499	0.835394409967147	0.891130250838826	80517	Herpud2
80707	1346.6	1469	-0.119536690446909	4.46194447037159	3.7663431470511	0.0642161908907801	0.129779197865679	80707	Wwox
80708	353.6	474.2	-0.426385007303273	4.91371483494911	85.2717323692197	2.4345115163093e-09	1.39636624828312e-07	80708	Pacsin3
80718	2461.8	2428.6	0.0185992701829645	5.43970163812305	0.239029370722762	0.629378667487163	0.735508934996659	80718	Rab27b
80720	215.8	241.2	-0.158548567093467	2.91609529910695	5.06995435410281	0.033841576496736	0.0785776942463972	80720	Pbx4
80721	135.6	107.2	0.347740348159707	1.87829363232195	14.6541633560372	0.000820809174764885	0.00389877614592561	80721	Slc19a3
80732	351.6	344.6	0.0250109093074502	3.83447733154076	0.187159374422271	0.669182475109053	0.768230687264523	80732	Mynn
80733	245.8	155	0.670452577886878	3.06880231061344	72.213484172889	1.13122185985876e-08	4.59288785460633e-07	80733	Car15
80743	2224.2	2350.8	-0.080339709367774	6.02175288398022	6.03482157827105	0.0217012032694339	0.054779809999371	80743	Vps16
80744	360.8	406.6	-0.187132175720435	4.22781617905025	8.52631299195513	0.00753391081574297	0.0233981836980552	80744	Cwc22
80748	1274.2	1464.4	-0.199712343260894	5.61338093700107	28.1457582812942	1.96663913907944e-05	0.00018434372319231	80748	BC004004
80749	1378.8	1311.6	0.0708738086569632	5.39276718262348	3.13004906407907	0.0896631080757891	0.168573174314185	80749	Lrfn1
80750	2208.8	1945.2	0.180120790328138	6.11643619961781	21.3478749240061	0.000110828931584711	0.000751017992088798	80750	N4bp1
80751	2044.2	2015.2	0.0204524435857119	5.65679350992371	0.357620471677969	0.555473574422408	0.673490182133542	80751	Rnf34
80752	1191.6	1225.8	-0.0399816492959287	5.07534615298218	0.927722802753729	0.345130693344966	0.478056448644767	80752	Fam20c
80795	2922.4	2621.4	0.161993456455855	5.36828853153012	10.5799135134558	0.00340134434367492	0.0122907577858693	80795	Selenok
80837	25.8	23.2	0.125181558806043	1.74847430167958	1.47723696728068	0.236115005397705	0.357511658078611	80837	Rhoj
80859	116.6	76.4	0.601455198618363	2.77816248439676	68.6268550669989	1.79050268331567e-08	6.64899746441434e-07	80859	Nfkbiz
80860	162.2	155	0.05674035478993	2.74311406727207	0.653416480813485	0.426892365830769	0.55941090260362	80860	Ghdc
80861	30	26	0.175427179316465	0.961257890104922	1.69412827710063	0.205503822674097	0.321267672161525	80861	Dhx58
80876	124.6	130.4	-0.0914983151358352	2.37264035149971	0.812740598493752	0.376335312258448	0.509846340180299	80876	Ifitm2
80877	374.4	354.8	0.0762033409446408	5.27097992647519	3.05236033051554	0.0935008264601155	0.174098888378419	80877	Lrba
80879	14.4	16.8	-0.225317150591102	1.0982991885024	2.50279492179484	0.126830753563609	0.221509390044516	80879	Slc16a3
80880	534.6	472.2	0.175587192671641	4.56108243839284	12.3622281122011	0.00178487286994498	0.00727732110576918	80880	Kank3
80883	559.8	681.8	-0.286659874382984	4.02451573338531	19.764128785769	0.000172590058925091	0.00109078124691879	80883	Ntng1
80884	1116.6	1395.4	-0.325755599473748	4.94206217707718	50.8032339998969	2.3869102266043e-07	5.15701052546167e-06	80884	Maged2
80886	3017.2	2899	0.0594727919087211	6.254987327673	2.96707624887631	0.0979342589306584	0.180723428399875	80886	Senp3
80888	630.4	401.8	0.650366424338946	3.61429850659941	88.6750772414989	1.68203722033335e-09	1.01724543860662e-07	80888	Hspb8
80889	1240.2	1138.6	0.124786184469167	4.69994976678401	5.3757788416644	0.0293239692815255	0.0699074141506135	80889	Tlnrd1
80890	4065.2	3480.8	0.221259109851167	7.65769527493616	28.1663358734367	2.43352143617371e-05	0.000218880639940602	80890	Trim2
80891	623.4	639.2	-0.0259868595976282	4.2503197881828	0.00676233649436327	0.93591231668418	0.959909062216804	80891	Fcrls
80892	169.4	141	0.259810780699482	4.17460494679588	12.4754460106198	0.00189852647093917	0.00764594639480487	80892	Zfhx4
80898	300.6	340.4	-0.186916987513946	3.18885765068841	6.65276267174136	0.0165086744386759	0.0440658135432357	80898	Erap1
80902	207.8	252.8	-0.296667679535153	2.5482710165321	12.6940167610336	0.0015895302180192	0.00662869872223011	80902	Zfp202
80904	3564.8	3525.6	0.015059715405699	7.71700836231874	0.282052214651161	0.600276059688586	0.711704549810419	80904	Dtx3
80905	962.2	988	-0.049390380099662	2.43412495463967	0.282662926785989	0.59988406527788	0.711414857197774	80905	Polh
80906	2289.4	1995	0.199419541322179	5.81330994352619	21.2910910008911	0.000112570204523919	0.000761033552941404	80906	Kcnip2
80907	523.8	507.4	0.0376995642429269	4.08379581611316	0.482812159715655	0.493872888999138	0.619239794044048	80907	Lactb
80909	6599.4	4711.4	0.488269200940467	6.87275156979178	80.274203139191	5.42133374304341e-08	1.56719915843899e-06	80909	Gatsl2
80911	1283.6	1580.4	-0.302404698130625	5.23993994506973	63.32958327218	3.65090126102498e-08	1.16490346196148e-06	80911	Acox3
80912	4693.8	4248.4	0.143388194353388	6.95463937616325	18.3274003585113	0.000261941046519663	0.00153594153606296	80912	Pum1
80913	8607.8	7843.8	0.134748105827694	7.69299925820433	15.6786268319787	0.000589875679991103	0.00297801714236514	80913	Pum2
80914	355.6	340.6	0.0557885658239307	4.08735501852924	0.919997575353295	0.347109397812036	0.479907858013184	80914	Uck2
80915	641.8	734.8	-0.192933373945414	3.80991492314563	10.5222332781063	0.00347537187499495	0.0125285916984746	80915	Dusp12
80976	29064.6	24302.2	0.258011296773637	8.27537361600639	88.6229492124151	1.69144468368879e-09	1.01867256075158e-07	80976	Syt13
80981	420.4	208.4	1.00056731289742	4.07527918243924	105.42245128346	1.10449894670077e-08	4.53762201494238e-07	80981	Arl4d
80982	1200	865.4	0.475170563607492	5.42526899546647	103.728233485412	3.71547647543055e-10	3.3989555048021e-08	80982	Cemip
80985	19579.6	20188.8	-0.0444764188321926	8.64684097642361	3.32458911576203	0.0808236054296685	0.155514429297182	80985	Trim44
80987	2640.4	2481.4	0.0864445468981105	6.5035001016148	4.29972075919094	0.0490994282113915	0.105435022339541	80987	Nckipsd
81000	1691.2	1607.8	0.0742889088770396	5.46705171663897	3.61077021987025	0.0695751681489343	0.13808039000751	81000	Rad54l2
81003	3807.8	3928.2	-0.0455310952991949	5.89369264633459	1.24608817453801	0.275433587780964	0.402071622299652	81003	Trim23
81004	5171.2	5900.8	-0.190986070558298	6.43819014448364	25.2323446078555	3.99905834367231e-05	0.00032638277413574	81004	Tbl1xr1
81006	121.2	119	0.0364759702310804	2.05417472133406	0.127362182946274	0.724324477157978	0.811957964389748	81006	Gpr63
81018	1183.4	1194	-0.0127489259742779	5.8746411682879	0.12327412082808	0.728596169517432	0.815298565223872	81018	Rnf114
81489	3985	2919.6	0.451565416503069	5.92124815751529	87.4784687567869	3.13565580620006e-09	1.67242690121091e-07	81489	Dnajb1
81500	446	528.4	-0.251117139616966	3.92565130448161	19.6251553298128	0.000179579047796613	0.00112413839621145	81500	Sil1
81535	1671.2	1666.2	0.00784050308663334	5.39385770523405	0.0266469916154319	0.87170703681376	0.916928606556525	81535	Sgpp1
81600	38.2	33.6	0.206603975138147	0.844290328719207	2.06523193260077	0.16369651166876	0.270160924829899	81600	Chia1
81601	1805.2	1854.6	-0.0389073632041969	5.9996569212068	1.19381772363134	0.285486757571254	0.412725104414373	81601	Kat5
81630	583	708.8	-0.285101858317109	5.30215952337553	37.3538841989283	2.67245464364414e-06	3.62701027410633e-05	81630	Zbtb22
81701	29.2	39	-0.497554063474722	0.194539691602762	4.03118077449874	0.0570965760135643	0.118727364364848	81701	Egfl8
81702	2177.2	2002.2	0.11821225339126	7.51960905249038	5.19764786720684	0.0351987195411297	0.0810647374517986	81702	Ankrd17
81703	797	583	0.45046083159933	5.28714594266033	77.7469125644168	6.04225723428453e-09	2.79919186103682e-07	81703	Jdp2
81840	2983	2602.6	0.19658798883761	5.93386628233555	23.4902211325399	6.24726265832269e-05	0.000468836627535806	81840	Sorcs2
81845	158	173.2	-0.127427265296745	3.43412089578546	4.04589775095658	0.0557229268633806	0.116592238691851	81845	Gpank1
